Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ELSIF
    ENSURE
    FETCH
    FLECHA
    IF
    LBRACE
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    RBRACE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> impresion
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> leer
Rule 5     cuerpo -> funcionstruct
Rule 6     cuerpo -> sentenciafor
Rule 7     cuerpo -> sentenciawhile
Rule 8     impresion -> PUTS factor
Rule 9     impresion -> PUTS comparacion
Rule 10    impresion -> PUTS comparacion_bool
Rule 11    impresion -> PUTS STRING
Rule 12    leer -> GETS PUNTO CHOMP
Rule 13    expression -> factor operadoresMat factor
Rule 14    comparacion -> factor operadoresComp factor
Rule 15    comparacion_bool -> booleanos operadoresBool booleanos
Rule 16    operadoresComp -> MAYORQUE
Rule 17    operadoresComp -> MENORQUE
Rule 18    operadoresComp -> operadoresEquals
Rule 19    operadoresMat -> PLUS
Rule 20    operadoresMat -> MINUS
Rule 21    operadoresMat -> TIMES
Rule 22    operadoresMat -> DIVIDE
Rule 23    operadoresMat -> MOD
Rule 24    factor -> INT
Rule 25    factor -> variables
Rule 26    factor -> FLOAT
Rule 27    factor -> expression
Rule 28    booleanos -> TRUE
Rule 29    booleanos -> FALSE
Rule 30    operadoresBool -> AND
Rule 31    operadoresBool -> OR
Rule 32    operadoresBool -> operadoresEquals
Rule 33    operadoresEquals -> EQUALSX2
Rule 34    operadoresEquals -> NOTEQUALS
Rule 35    variables -> ID
Rule 36    variables -> CONSTANT
Rule 37    variables -> GLOBAL
Rule 38    asignacion -> variables EQUAL factor
Rule 39    asignacion -> variables EQUAL STRING
Rule 40    asignacion -> variables EQUAL booleanos
Rule 41    asignacion -> variables EQUAL comparacion_bool
Rule 42    asignacion -> variables EQUAL struct
Rule 43    struct -> conjunto
Rule 44    struct -> formacion
Rule 45    conjunto -> SET arr
Rule 46    conjunto -> SET LCOR RCOR
Rule 47    valor -> INT
Rule 48    valor -> ID
Rule 49    valor -> STRING
Rule 50    valor -> booleanos
Rule 51    valor -> FLOAT
Rule 52    repetirvalor -> valor
Rule 53    repetirvalor -> valor COMMA repetirvalor
Rule 54    arr -> LCOR repetirvalor RCOR
Rule 55    funcionstruct -> funcionsconjunto
Rule 56    funcionstruct -> funcionsformacion
Rule 57    funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN
Rule 58    funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN
Rule 59    funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN
Rule 60    funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN
Rule 61    funcionsconjunto -> variables PUNTO SIZE
Rule 62    contenido -> impresion
Rule 63    contenido -> asignacion
Rule 64    contenido -> funcionstruct
Rule 65    repetircontenido -> contenido
Rule 66    repetircontenido -> contenido repetircontenido
Rule 67    sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END
Rule 68    condicion -> comparacion
Rule 69    condicion -> comparacion_bool
Rule 70    condicion -> booleanos
Rule 71    condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN
