Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALIAS
    BEGIN
    BREAK
    CASE
    CHOMP
    CLASS
    CLEAR
    COMMA
    DEF
    DEFINED
    DELETE
    DO
    ELSE
    ELSIF
    END
    ENSURE
    EQUAL
    FETCH
    FIRST
    FLECHA
    FOR
    GETS
    IF
    IN
    LBRACE
    LCOR
    LENGTH
    LPAREN
    MERGE
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    PUNTO
    RBRACE
    RCOR
    REDO
    RESCUE
    RETRY
    RETURN
    RPAREN
    SAMPLE
    SELF
    SET
    SIZE
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> impresion
Rule 3     impresion -> PUTS factor
Rule 4     impresion -> PUTS comparacion
Rule 5     impresion -> PUTS comparacion_bool
Rule 6     impresion -> PUTS STRING
Rule 7     expression -> factor operadoresMat factor
Rule 8     comparacion -> factor operadoresComp factor
Rule 9     comparacion_bool -> booleanos operadoresBool booleanos
Rule 10    operadoresComp -> MAYORQUE
Rule 11    operadoresComp -> MENORQUE
Rule 12    operadoresComp -> operadoresEquals
Rule 13    operadoresMat -> PLUS
Rule 14    operadoresMat -> MINUS
Rule 15    operadoresMat -> TIMES
Rule 16    operadoresMat -> DIVIDE
Rule 17    operadoresMat -> MOD
Rule 18    factor -> INT
Rule 19    factor -> variables
Rule 20    factor -> FLOAT
Rule 21    factor -> booleanos
Rule 22    factor -> expression
Rule 23    booleanos -> TRUE
Rule 24    booleanos -> FALSE
Rule 25    operadoresBool -> AND
Rule 26    operadoresBool -> OR
Rule 27    operadoresBool -> operadoresEquals
Rule 28    operadoresEquals -> EQUALSX2
Rule 29    operadoresEquals -> NOTEQUALS
Rule 30    variables -> ID
Rule 31    variables -> CONSTANT
Rule 32    variables -> GLOBAL

Terminals, with rules where they appear

ADD                  : 
ALIAS                : 
AND                  : 25
BEGIN                : 
BREAK                : 
CASE                 : 
CHOMP                : 
CLASS                : 
CLEAR                : 
COMMA                : 
CONSTANT             : 31
DEF                  : 
DEFINED              : 
DELETE               : 
DIVIDE               : 16
DO                   : 
ELSE                 : 
ELSIF                : 
END                  : 
ENSURE               : 
EQUAL                : 
EQUALSX2             : 28
FALSE                : 24
FETCH                : 
FIRST                : 
FLECHA               : 
FLOAT                : 20
FOR                  : 
GETS                 : 
GLOBAL               : 32
ID                   : 30
IF                   : 
IN                   : 
INT                  : 18
LBRACE               : 
LCOR                 : 
LENGTH               : 
LPAREN               : 
MAYORQUE             : 10
MENORQUE             : 11
MERGE                : 
MINUS                : 14
MOD                  : 17
MODULE               : 
NEWLINE              : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOTEQUALS            : 29
NUMERAL              : 
OR                   : 26
PLUS                 : 13
PUNTO                : 
PUTS                 : 3 4 5 6
RBRACE               : 
RCOR                 : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 
SAMPLE               : 
SELF                 : 
SET                  : 
SIZE                 : 
STRING               : 6
SUPER                : 
THEN                 : 
TIMES                : 15
TRUE                 : 23
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

booleanos            : 9 9 21
comparacion          : 4
comparacion_bool     : 5
cuerpo               : 0
expression           : 1 22
factor               : 3 7 7 8 8
impresion            : 2
