Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    CONSTANT
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> impresion
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> leer
Rule 5     cuerpo -> struct
Rule 6     cuerpo -> funcionstruct
Rule 7     cuerpo -> estructurasControl
Rule 8     cuerpo -> operaciones
Rule 9     cuerpo -> cuerpo NEWLINE cuerpo
Rule 10    impresion -> PUTS factor
Rule 11    impresion -> PUTS comparacion
Rule 12    impresion -> PUTS comparacion_bool
Rule 13    impresion -> PUTS STRING
Rule 14    impresion -> PUTS variables
Rule 15    leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP
Rule 16    expression -> factor operadoresMat factor
Rule 17    expression -> factor operadoresMat error
Rule 18    expression -> factor error factor
Rule 19    comparacionTodo -> STRING operadoresEquals factor
Rule 20    comparacionTodo -> STRING operadoresEquals STRING
Rule 21    comparacionTodo -> booleanos operadoresEquals STRING
Rule 22    comparacionTodo -> STRING operadoresEquals booleanos
Rule 23    comparacionTodo -> factor operadoresEquals STRING
Rule 24    comparacionTodo -> factor operadoresEquals factor
Rule 25    operacionstring -> STRING PLUS STRING
Rule 26    operacionstring -> STRING TIMES INT
Rule 27    operacionstring -> STRING TIMES FLOAT
Rule 28    operacionstring -> STRING PLUS operacionstring
Rule 29    operacionstring -> STRING error STRING
Rule 30    operacionstring -> STRING error INT
Rule 31    operacionstring -> STRING error operacionstring
Rule 32    operacionstring -> STRING PLUS error
Rule 33    operacionstring -> STRING TIMES error
Rule 34    operaciones -> operacionstring
Rule 35    operaciones -> comparacion_bool
Rule 36    operaciones -> comparacionb
Rule 37    operaciones -> comparacion
Rule 38    comparacioNumeros -> factor operadoresComp factor
Rule 39    comparacioNumeros -> factor operadoresComp error
Rule 40    comparacion -> comparacioNumeros
Rule 41    comparacion -> comparacionTodo
Rule 42    comparacion -> comparacioNumeros operadoresBool comparacion
Rule 43    comparacion -> comparacionTodo operadoresBool comparacion
Rule 44    comparacion_bool -> booleanos operadoresEquals booleanos
Rule 45    comparacionb -> booleanos operadoresBool booleanos
Rule 46    comparacionb -> booleanos operadoresBool comparacionb
Rule 47    comparacionb -> booleanos error booleanos
Rule 48    comparacionb -> booleanos error comparacionb
Rule 49    operadoresComp -> MAYORQUE
Rule 50    operadoresComp -> MENORQUE
Rule 51    operadoresComp -> operadoresEquals
Rule 52    operadoresMat -> PLUS
Rule 53    operadoresMat -> MINUS
Rule 54    operadoresMat -> TIMES
Rule 55    operadoresMat -> DIVIDE
Rule 56    operadoresMat -> MOD
Rule 57    factor -> INT
Rule 58    factor -> FLOAT
Rule 59    factor -> expression
Rule 60    booleanos -> TRUE
Rule 61    booleanos -> FALSE
Rule 62    operadoresBool -> AND
Rule 63    operadoresBool -> OR
Rule 64    operadoresEquals -> EQUALSX2
Rule 65    operadoresEquals -> NOTEQUALS
Rule 66    variables -> ID
Rule 67    variables -> GLOBAL
Rule 68    asignacion -> variables EQUAL factor
Rule 69    asignacion -> variables EQUAL STRING
Rule 70    asignacion -> variables EQUAL booleanos
Rule 71    asignacion -> variables EQUAL struct
Rule 72    asignacion -> variables EQUAL operaciones
Rule 73    struct -> conjunto
Rule 74    struct -> formacion
Rule 75    struct -> hash
Rule 76    conjunto -> SET arr
Rule 77    conjunto -> SET LCOR RCOR
Rule 78    valor -> INT
