Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ENSURE
    FETCH
    MODULE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> impresion
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> leer
Rule 5     cuerpo -> funcionstruct
Rule 6     cuerpo -> sentenciafor
Rule 7     cuerpo -> sentenciawhile
Rule 8     cuerpo -> sentenciaElsif
Rule 9     impresion -> PUTS factor
Rule 10    impresion -> PUTS comparacion
Rule 11    impresion -> PUTS comparacion_bool
Rule 12    impresion -> PUTS STRING
Rule 13    leer -> GETS PUNTO CHOMP
Rule 14    expression -> factor operadoresMat factor
Rule 15    comparacion -> factor operadoresComp factor
Rule 16    comparacion -> STRING operadoresEquals STRING
Rule 17    comparacion_bool -> booleanos operadoresBool booleanos
Rule 18    operadoresComp -> MAYORQUE
Rule 19    operadoresComp -> MENORQUE
Rule 20    operadoresComp -> operadoresEquals
Rule 21    operadoresMat -> PLUS
Rule 22    operadoresMat -> MINUS
Rule 23    operadoresMat -> TIMES
Rule 24    operadoresMat -> DIVIDE
Rule 25    operadoresMat -> MOD
Rule 26    factor -> INT
Rule 27    factor -> FLOAT
Rule 28    factor -> expression
Rule 29    booleanos -> TRUE
Rule 30    booleanos -> FALSE
Rule 31    operadoresBool -> AND
Rule 32    operadoresBool -> OR
Rule 33    operadoresBool -> operadoresEquals
Rule 34    operadoresEquals -> EQUALSX2
Rule 35    operadoresEquals -> NOTEQUALS
Rule 36    variables -> ID
Rule 37    variables -> CONSTANT
Rule 38    variables -> GLOBAL
Rule 39    asignacion -> variables EQUAL factor
Rule 40    asignacion -> variables EQUAL STRING
Rule 41    asignacion -> variables EQUAL booleanos
Rule 42    asignacion -> variables EQUAL comparacion_bool
Rule 43    asignacion -> variables EQUAL struct
Rule 44    asignacion -> variables EQUAL comparacion
Rule 45    struct -> conjunto
Rule 46    struct -> formacion
Rule 47    struct -> hash
Rule 48    conjunto -> SET arr
Rule 49    conjunto -> SET LCOR RCOR
Rule 50    valor -> INT
Rule 51    valor -> ID
Rule 52    valor -> STRING
Rule 53    valor -> booleanos
Rule 54    valor -> FLOAT
Rule 55    repetirvalor -> valor
Rule 56    repetirvalor -> valor COMMA repetirvalor
Rule 57    arr -> LCOR repetirvalor RCOR
Rule 58    funcionstruct -> funcionsconjunto
Rule 59    funcionstruct -> funcionsformacion
Rule 60    funcionstruct -> funcionsHash
Rule 61    funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN
Rule 62    funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN
Rule 63    funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN
Rule 64    funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN
Rule 65    funcionsconjunto -> conjunto PUNTO SIZE
Rule 66    contenido -> impresion
Rule 67    contenido -> asignacion
Rule 68    contenido -> funcionstruct
Rule 69    repetircontenido -> contenido
Rule 70    repetircontenido -> contenido repetircontenido
Rule 71    sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END
Rule 72    condicion -> comparacion
Rule 73    condicion -> comparacion_bool
