Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEF
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> impresion
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> leer
Rule 5     cuerpo -> funcionstruct
Rule 6     cuerpo -> estructurasControl
Rule 7     cuerpo -> operaciones
Rule 8     cuerpo -> cuerpo NEWLINE cuerpo
Rule 9     impresion -> PUTS factor
Rule 10    impresion -> PUTS comparacion
Rule 11    impresion -> PUTS comparacion_bool
Rule 12    impresion -> PUTS STRING
Rule 13    impresion -> PUTS variables
Rule 14    leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP
Rule 15    expression -> factor operadoresMat factor
Rule 16    operacionstring -> STRING PLUS STRING
Rule 17    operacionstring -> STRING TIMES INT
Rule 18    operacionstring -> STRING PLUS operacionstring
Rule 19    operacionstring -> STRING TIMES INT PLUS operacionstring
Rule 20    operaciones -> operacionstring
Rule 21    operaciones -> comparacion_bool
Rule 22    operaciones -> comparacionb
Rule 23    operaciones -> comparacion
Rule 24    comparacion -> factor operadoresComp factor
Rule 25    comparacion -> factor operadoresEquals factor
Rule 26    comparacion -> STRING operadoresEquals STRING
Rule 27    comparacion -> comparacion operadoresBool comparacion
Rule 28    comparacion_bool -> booleanos operadoresEquals booleanos
Rule 29    comparacionb -> booleanos operadoresBool booleanos
Rule 30    comparacionb -> booleanos operadoresBool comparacionb
Rule 31    operadoresComp -> MAYORQUE
Rule 32    operadoresComp -> MENORQUE
Rule 33    operadoresComp -> operadoresEquals
Rule 34    operadoresMat -> PLUS
Rule 35    operadoresMat -> MINUS
Rule 36    operadoresMat -> TIMES
Rule 37    operadoresMat -> DIVIDE
Rule 38    operadoresMat -> MOD
Rule 39    factor -> INT
Rule 40    factor -> FLOAT
Rule 41    factor -> expression
Rule 42    booleanos -> TRUE
Rule 43    booleanos -> FALSE
Rule 44    operadoresBool -> AND
Rule 45    operadoresBool -> OR
Rule 46    operadoresEquals -> EQUALSX2
Rule 47    operadoresEquals -> NOTEQUALS
Rule 48    variables -> ID
Rule 49    variables -> CONSTANT
Rule 50    variables -> GLOBAL
Rule 51    asignacion -> variables EQUAL factor
Rule 52    asignacion -> variables EQUAL STRING
Rule 53    asignacion -> variables EQUAL booleanos
Rule 54    asignacion -> variables EQUAL struct
Rule 55    asignacion -> variables EQUAL operaciones
Rule 56    struct -> conjunto
Rule 57    struct -> formacion
Rule 58    struct -> hash
Rule 59    conjunto -> SET arr
Rule 60    conjunto -> SET LCOR RCOR
Rule 61    valor -> INT
Rule 62    valor -> STRING
Rule 63    valor -> booleanos
Rule 64    valor -> FLOAT
Rule 65    repetirvalor -> valor
Rule 66    repetirvalor -> valor COMMA repetirvalor
Rule 67    arr -> LCOR repetirvalor RCOR
Rule 68    funcionstruct -> funcionsconjunto
Rule 69    funcionstruct -> funcionsformacion
Rule 70    funcionstruct -> funcionsHash
Rule 71    funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN
Rule 72    funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN
Rule 73    funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN
Rule 74    funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN
Rule 75    funcionsconjunto -> conjunto PUNTO SIZE
Rule 76    contenido -> impresion
Rule 77    contenido -> asignacion
