Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    DO
    ELSE
    ELSIF
    ENSURE
    FETCH
    FIRST
    FLECHA
    IF
    LBRACE
    LENGTH
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    RBRACE
    REDO
    RESCUE
    RETRY
    RETURN
    SAMPLE
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> impresion
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> leer
Rule 5     cuerpo -> funcionstruct
Rule 6     cuerpo -> sentenciafor
Rule 7     impresion -> PUTS factor
Rule 8     impresion -> PUTS comparacion
Rule 9     impresion -> PUTS comparacion_bool
Rule 10    impresion -> PUTS STRING
Rule 11    leer -> GETS PUNTO CHOMP
Rule 12    expression -> factor operadoresMat factor
Rule 13    comparacion -> factor operadoresComp factor
Rule 14    comparacion_bool -> booleanos operadoresBool booleanos
Rule 15    operadoresComp -> MAYORQUE
Rule 16    operadoresComp -> MENORQUE
Rule 17    operadoresComp -> operadoresEquals
Rule 18    operadoresMat -> PLUS
Rule 19    operadoresMat -> MINUS
Rule 20    operadoresMat -> TIMES
Rule 21    operadoresMat -> DIVIDE
Rule 22    operadoresMat -> MOD
Rule 23    factor -> INT
Rule 24    factor -> variables
Rule 25    factor -> FLOAT
Rule 26    factor -> expression
Rule 27    booleanos -> TRUE
Rule 28    booleanos -> FALSE
Rule 29    operadoresBool -> AND
Rule 30    operadoresBool -> OR
Rule 31    operadoresBool -> operadoresEquals
Rule 32    operadoresEquals -> EQUALSX2
Rule 33    operadoresEquals -> NOTEQUALS
Rule 34    variables -> ID
Rule 35    variables -> CONSTANT
Rule 36    variables -> GLOBAL
Rule 37    asignacion -> variables EQUAL factor
Rule 38    asignacion -> variables EQUAL STRING
Rule 39    asignacion -> variables EQUAL booleanos
Rule 40    asignacion -> variables EQUAL comparacion_bool
Rule 41    asignacion -> variables EQUAL struct
Rule 42    struct -> conjunto
Rule 43    conjunto -> SET arr
Rule 44    conjunto -> SET LCOR RCOR
Rule 45    valor -> INT
Rule 46    valor -> ID
Rule 47    valor -> STRING
Rule 48    valor -> booleanos
Rule 49    valor -> FLOAT
Rule 50    repetirvalor -> valor
Rule 51    repetirvalor -> valor COMMA repetirvalor
Rule 52    arr -> LCOR repetirvalor RCOR
Rule 53    funcionstruct -> funcionsconjunto
Rule 54    funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN
Rule 55    funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN
Rule 56    funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN
Rule 57    funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN
Rule 58    funcionsconjunto -> variables PUNTO SIZE
Rule 59    contenido -> impresion
Rule 60    contenido -> asignacion
Rule 61    contenido -> funcionstruct
Rule 62    repetircontenido -> contenido
Rule 63    repetircontenido -> contenido repetircontenido
Rule 64    sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END

Terminals, with rules where they appear

ADD                  : 54 55
ALIAS                : 
AND                  : 29
BEGIN                : 
BREAK                : 
CASE                 : 
CHOMP                : 11
CLASS                : 
CLEAR                : 
COMMA                : 51
CONSTANT             : 35
DEF                  : 
DEFINED              : 
