Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ELSIF
    ENSURE
    FETCH
    IF
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> impresion
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> leer
Rule 5     cuerpo -> funcionstruct
Rule 6     cuerpo -> sentenciafor
Rule 7     cuerpo -> sentenciawhile
Rule 8     impresion -> PUTS factor
Rule 9     impresion -> PUTS comparacion
Rule 10    impresion -> PUTS comparacion_bool
Rule 11    impresion -> PUTS STRING
Rule 12    leer -> GETS PUNTO CHOMP
Rule 13    expression -> factor operadoresMat factor
Rule 14    comparacion -> factor operadoresComp factor
Rule 15    comparacion_bool -> booleanos operadoresBool booleanos
Rule 16    operadoresComp -> MAYORQUE
Rule 17    operadoresComp -> MENORQUE
Rule 18    operadoresComp -> operadoresEquals
Rule 19    operadoresMat -> PLUS
Rule 20    operadoresMat -> MINUS
Rule 21    operadoresMat -> TIMES
Rule 22    operadoresMat -> DIVIDE
Rule 23    operadoresMat -> MOD
Rule 24    factor -> INT
Rule 25    factor -> variables
Rule 26    factor -> FLOAT
Rule 27    factor -> expression
Rule 28    booleanos -> TRUE
Rule 29    booleanos -> FALSE
Rule 30    operadoresBool -> AND
Rule 31    operadoresBool -> OR
Rule 32    operadoresBool -> operadoresEquals
Rule 33    operadoresEquals -> EQUALSX2
Rule 34    operadoresEquals -> NOTEQUALS
Rule 35    variables -> ID
Rule 36    variables -> CONSTANT
Rule 37    variables -> GLOBAL
Rule 38    asignacion -> variables EQUAL factor
Rule 39    asignacion -> variables EQUAL STRING
Rule 40    asignacion -> variables EQUAL booleanos
Rule 41    asignacion -> variables EQUAL comparacion_bool
Rule 42    asignacion -> variables EQUAL struct
Rule 43    struct -> conjunto
Rule 44    struct -> formacion
Rule 45    struct -> hash
Rule 46    conjunto -> SET arr
Rule 47    conjunto -> SET LCOR RCOR
Rule 48    valor -> INT
Rule 49    valor -> ID
Rule 50    valor -> STRING
Rule 51    valor -> booleanos
Rule 52    valor -> FLOAT
Rule 53    repetirvalor -> valor
Rule 54    repetirvalor -> valor COMMA repetirvalor
Rule 55    arr -> LCOR repetirvalor RCOR
Rule 56    funcionstruct -> funcionsconjunto
Rule 57    funcionstruct -> funcionsformacion
Rule 58    funcionstruct -> funcionsHash
Rule 59    funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN
Rule 60    funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN
Rule 61    funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN
Rule 62    funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN
Rule 63    funcionsconjunto -> variables PUNTO SIZE
Rule 64    contenido -> impresion
Rule 65    contenido -> asignacion
Rule 66    contenido -> funcionstruct
Rule 67    repetircontenido -> contenido
Rule 68    repetircontenido -> contenido repetircontenido
Rule 69    sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END
Rule 70    condicion -> comparacion
Rule 71    condicion -> comparacion_bool
Rule 72    condicion -> booleanos
Rule 73    condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN
