Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DO
    ELSE
    ENSURE
    FETCH
    MODULE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> impresion
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> leer
Rule 5     cuerpo -> funcionstruct
Rule 6     cuerpo -> estructurasControl
Rule 7     cuerpo -> operaciones
Rule 8     cuerpo -> cuerpo NEWLINE cuerpo
Rule 9     impresion -> PUTS factor
Rule 10    impresion -> PUTS comparacion
Rule 11    impresion -> PUTS comparacion_bool
Rule 12    impresion -> PUTS STRING
Rule 13    impresion -> PUTS variables
Rule 14    leer -> GETS PUNTO CHOMP
Rule 15    expression -> factor operadoresMat factor
Rule 16    operacionstring -> STRING PLUS STRING
Rule 17    operacionstring -> STRING TIMES INT
Rule 18    operacionstring -> STRING PLUS operacionstring
Rule 19    operacionstring -> STRING TIMES INT PLUS operacionstring
Rule 20    operaciones -> operacionstring
Rule 21    operaciones -> comparacion_bool
Rule 22    operaciones -> comparacionb
Rule 23    comparacion -> factor operadoresComp factor
Rule 24    comparacion -> STRING operadoresEquals STRING
Rule 25    comparacion -> comparacion operadoresBool comparacion
Rule 26    comparacion_bool -> booleanos operadoresEquals booleanos
Rule 27    comparacionb -> booleanos operadoresBool booleanos
Rule 28    comparacionb -> booleanos operadoresBool comparacionb
Rule 29    comparacionb -> booleanos operadoresBool comparacion_bool
Rule 30    operadoresComp -> MAYORQUE
Rule 31    operadoresComp -> MENORQUE
Rule 32    operadoresComp -> operadoresEquals
Rule 33    operadoresMat -> PLUS
Rule 34    operadoresMat -> MINUS
Rule 35    operadoresMat -> TIMES
Rule 36    operadoresMat -> DIVIDE
Rule 37    operadoresMat -> MOD
Rule 38    factor -> INT
Rule 39    factor -> FLOAT
Rule 40    factor -> expression
Rule 41    booleanos -> TRUE
Rule 42    booleanos -> FALSE
Rule 43    operadoresBool -> AND
Rule 44    operadoresBool -> OR
Rule 45    operadoresEquals -> EQUALSX2
Rule 46    operadoresEquals -> NOTEQUALS
Rule 47    variables -> ID
Rule 48    variables -> CONSTANT
Rule 49    variables -> GLOBAL
Rule 50    asignacion -> variables EQUAL factor
Rule 51    asignacion -> variables EQUAL STRING
Rule 52    asignacion -> variables EQUAL booleanos
Rule 53    asignacion -> variables EQUAL comparacion_bool
Rule 54    asignacion -> variables EQUAL comparacionb
Rule 55    asignacion -> variables EQUAL struct
Rule 56    asignacion -> variables EQUAL comparacion
Rule 57    asignacion -> variables EQUAL operacionstring
Rule 58    struct -> conjunto
Rule 59    struct -> formacion
Rule 60    struct -> hash
Rule 61    conjunto -> SET arr
Rule 62    conjunto -> SET LCOR RCOR
Rule 63    valor -> INT
Rule 64    valor -> STRING
Rule 65    valor -> booleanos
Rule 66    valor -> FLOAT
Rule 67    repetirvalor -> valor
Rule 68    repetirvalor -> valor COMMA repetirvalor
Rule 69    arr -> LCOR repetirvalor RCOR
Rule 70    funcionstruct -> funcionsconjunto
Rule 71    funcionstruct -> funcionsformacion
Rule 72    funcionstruct -> funcionsHash
Rule 73    funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN
