Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CHOMP
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    DO
    ELSE
    ELSIF
    END
    ENSURE
    FETCH
    FIRST
    FLECHA
    FOR
    GETS
    IF
    IN
    LBRACE
    LENGTH
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    RBRACE
    REDO
    RESCUE
    RETRY
    RETURN
    SAMPLE
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> impresion
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> funcionstruct
Rule 5     impresion -> PUTS factor
Rule 6     impresion -> PUTS comparacion
Rule 7     impresion -> PUTS comparacion_bool
Rule 8     impresion -> PUTS STRING
Rule 9     expression -> factor operadoresMat factor
Rule 10    comparacion -> factor operadoresComp factor
Rule 11    comparacion_bool -> booleanos operadoresBool booleanos
Rule 12    operadoresComp -> MAYORQUE
Rule 13    operadoresComp -> MENORQUE
Rule 14    operadoresComp -> operadoresEquals
Rule 15    operadoresMat -> PLUS
Rule 16    operadoresMat -> MINUS
Rule 17    operadoresMat -> TIMES
Rule 18    operadoresMat -> DIVIDE
Rule 19    operadoresMat -> MOD
Rule 20    factor -> INT
Rule 21    factor -> variables
Rule 22    factor -> FLOAT
Rule 23    factor -> expression
Rule 24    booleanos -> TRUE
Rule 25    booleanos -> FALSE
Rule 26    operadoresBool -> AND
Rule 27    operadoresBool -> OR
Rule 28    operadoresBool -> operadoresEquals
Rule 29    operadoresEquals -> EQUALSX2
Rule 30    operadoresEquals -> NOTEQUALS
Rule 31    variables -> ID
Rule 32    variables -> CONSTANT
Rule 33    variables -> GLOBAL
Rule 34    asignacion -> variables EQUAL factor
Rule 35    asignacion -> variables EQUAL STRING
Rule 36    asignacion -> variables EQUAL booleanos
Rule 37    asignacion -> variables EQUAL comparacion_bool
Rule 38    asignacion -> variables EQUAL struct
Rule 39    struct -> conjunto
Rule 40    conjunto -> SET arr
Rule 41    conjunto -> SET LCOR RCOR
Rule 42    valor -> INT
Rule 43    valor -> ID
Rule 44    valor -> STRING
Rule 45    valor -> booleanos
Rule 46    valor -> FLOAT
Rule 47    repetirvalor -> valor
Rule 48    repetirvalor -> valor COMMA repetirvalor
Rule 49    arr -> LCOR repetirvalor RCOR
Rule 50    funcionstruct -> funcionsconjunto
Rule 51    funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN
Rule 52    funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN
Rule 53    funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN
Rule 54    funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN
Rule 55    funcionsconjunto -> variables PUNTO SIZE

Terminals, with rules where they appear

ADD                  : 51 52
ALIAS                : 
AND                  : 26
BEGIN                : 
BREAK                : 
CASE                 : 
CHOMP                : 
CLASS                : 
CLEAR                : 
COMMA                : 48
CONSTANT             : 32
DEF                  : 
DEFINED              : 
DELETE               : 
DIVIDE               : 18
DO                   : 
ELSE                 : 
ELSIF                : 
END                  : 
ENSURE               : 
EQUAL                : 34 35 36 37 38
EQUALSX2             : 29
FALSE                : 25
FETCH                : 
FIRST                : 
FLECHA               : 
FLOAT                : 22 46
FOR                  : 
GETS                 : 
GLOBAL               : 33
ID                   : 31 43
IF                   : 
