Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALIAS
    BEGIN
    BREAK
    CASE
    CHOMP
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    DO
    ELSE
    ELSIF
    END
    ENSURE
    FETCH
    FIRST
    FLECHA
    FOR
    GETS
    IF
    IN
    LBRACE
    LENGTH
    LPAREN
    MERGE
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    PUNTO
    RBRACE
    REDO
    RESCUE
    RETRY
    RETURN
    RPAREN
    SAMPLE
    SELF
    SIZE
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> impresion
Rule 3     cuerpo -> asignacion
Rule 4     impresion -> PUTS factor
Rule 5     impresion -> PUTS comparacion
Rule 6     impresion -> PUTS comparacion_bool
Rule 7     impresion -> PUTS STRING
Rule 8     expression -> factor operadoresMat factor
Rule 9     comparacion -> factor operadoresComp factor
Rule 10    comparacion_bool -> booleanos operadoresBool booleanos
Rule 11    operadoresComp -> MAYORQUE
Rule 12    operadoresComp -> MENORQUE
Rule 13    operadoresComp -> operadoresEquals
Rule 14    operadoresMat -> PLUS
Rule 15    operadoresMat -> MINUS
Rule 16    operadoresMat -> TIMES
Rule 17    operadoresMat -> DIVIDE
Rule 18    operadoresMat -> MOD
Rule 19    factor -> INT
Rule 20    factor -> variables
Rule 21    factor -> FLOAT
Rule 22    factor -> expression
Rule 23    booleanos -> TRUE
Rule 24    booleanos -> FALSE
Rule 25    operadoresBool -> AND
Rule 26    operadoresBool -> OR
Rule 27    operadoresBool -> operadoresEquals
Rule 28    operadoresEquals -> EQUALSX2
Rule 29    operadoresEquals -> NOTEQUALS
Rule 30    variables -> ID
Rule 31    variables -> CONSTANT
Rule 32    variables -> GLOBAL
Rule 33    asignacion -> variables EQUAL factor
Rule 34    asignacion -> variables EQUAL STRING
Rule 35    asignacion -> variables EQUAL booleanos
Rule 36    asignacion -> variables EQUAL comparacion_bool
Rule 37    asignacion -> variables EQUAL struct
Rule 38    struct -> conjunto
Rule 39    conjunto -> SET LCOR repetirvalor RCOR
Rule 40    conjunto -> SET LCOR RCOR
Rule 41    valor -> INT
Rule 42    valor -> ID
Rule 43    valor -> STRING
Rule 44    valor -> booleanos
Rule 45    valor -> FLOAT
Rule 46    repetirvalor -> valor
Rule 47    repetirvalor -> valor COMMA repetirvalor

Terminals, with rules where they appear

ADD                  : 
ALIAS                : 
AND                  : 25
BEGIN                : 
BREAK                : 
CASE                 : 
CHOMP                : 
CLASS                : 
CLEAR                : 
COMMA                : 47
CONSTANT             : 31
DEF                  : 
DEFINED              : 
DELETE               : 
DIVIDE               : 17
DO                   : 
ELSE                 : 
ELSIF                : 
END                  : 
ENSURE               : 
EQUAL                : 33 34 35 36 37
EQUALSX2             : 28
FALSE                : 24
FETCH                : 
FIRST                : 
FLECHA               : 
FLOAT                : 21 45
FOR                  : 
GETS                 : 
GLOBAL               : 32
ID                   : 30 42
IF                   : 
IN                   : 
INT                  : 19 41
LBRACE               : 
LCOR                 : 39 40
LENGTH               : 
LPAREN               : 
MAYORQUE             : 11
MENORQUE             : 12
MERGE                : 
MINUS                : 15
MOD                  : 18
MODULE               : 
NEWLINE              : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOTEQUALS            : 29
NUMERAL              : 
OR                   : 26
PLUS                 : 14
PUNTO                : 
